genre,artist,album,year,country,notes
Alternative Rock 90s,Faith No More,The Real Thing,1989,US,Rap rock
Alternative Rock 90s,Red Hot Chili Peppers,Blood Sugar Sex Magik,1991,US,Funk rock
Alternative Rock 90s,Tool,Ænima,1996,US,Progressive metal
Alternative Rock 90s,Helmet,Meantime,1992,US,Post-hardcore
Alternative Rock 90s,Quicksand,Slip,1993,US,Post-hardcore
Alternative Rock 90s,Girls Against Boys,Venus Luxure No. 1 Baby,1993,US,Post-hardcore
R&B,Maxwell,BLACKsummers'night,2009,US,Neo soul
R&B,Alicia Keys,Songs in A Minor,2001,US,Piano soul
R&B,John Legend,Get Lifted,2004,US,Classic soul revival
R&B,Anthony Hamilton,Comin' from Where I'm From,2003,US,Southern soul
R&B,Raphael Saadiq,Instant Vintage,2002,US,Retro soul
90s R&B,Destiny's Child,The Writing's on the Wall,1999,US,Girl group
90s R&B,Brandy,Never Say Never,1998,US,R&B pop
90s R&B,Monica,Miss Thang,1995,US,Teen R&B
90s R&B,112,112,1996,US,Vocal harmony
90s R&B,Blackstreet,Blackstreet,1994,US,New jack swing
Hard Rock,Guns N' Roses,Appetite for Destruction,1987,US,Iconic debut
Hard Rock,Van Halen,Van Halen,1978,US,Eddie's guitar
Hard Rock,Def Leppard,Hysteria,1987,UK,Pop metal
Hard Rock,Mötley Crüe,Shout at the Devil,1983,US,Glam metal
Hard Rock,Judas Priest,Screaming for Vengeance,1982,UK,Metal gods
Hard Rock,Accept,Balls to the Wall,1983,UK,German metal
Hard Rock,Dio,Holy Diver,1983,US,Ronnie James Dio
Hard Rock,Blue Öyster Cult,Agents of Fortune,1976,US,Don't Fear the Reaper
Hard Rock,Queen,A Night at the Opera,1975,UK,Bohemian Rhapsody
Hard Rock,Nazareth,Hair of the Dog,1975,UK,Scottish rock
Hard Rock,Status Quo,Quo,1974,UK,Boogie rock
Hard Rock,Uriah Heep,Demons and Wizards,1972,UK,Fantasy rock
Hard Rock,Budgie,Budgie,1971,UK,Welsh metal
Hard Rock,Mountain,Climbing!,1970,US,Heavy blues
Hard Rock,Grand Funk Railroad,Closer to Home,1970,US,Arena rock
